ID,Price,Date,Postcode,Type,Newbuild,Ownership,Street Number,Flat Number,Street Name,Area,Town,City,County,priceper,year,dateoftransfer,propertytype,duration,price,postcode,lad21cd,transactionid,id,tfarea,numberrooms,classt,CURRENT_ENERGY_EFFICIENCY,POTENTIAL_ENERGY_EFFICIENCY,CONSTRUCTION_AGE_BAND,PricePer,NumOfRms,HouseSize,EnergyEfficiency,BuildDate,Postcode Prefix
{D363B150-D74F-4BEF-8985-91FFD978ABB4},155000,1995-09-13 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 13,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1183.20610687023,1995.0,1995-09-13,F,L,155000.0,EC1V 8BR,E09000019,{D363B150-D74F-4BEF-8985-91FFD978ABB4},20355197.0,131.0,3.0,11.0,70.0,76.0,England and Wales: 1900-1929,1183.20610687023,3.0,131.0,70.0,England and Wales: 1900-1929,EC1V
{204BC91F-1FA5-46E6-9330-C4CAF8D1DD93},60000,1995-06-07 00:00,EC1V 7PS,F,N,L,PEREGRINE HOUSE,FLAT 220,HALL STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,883.652430044183,1995.0,1995-06-07,F,L,60000.0,EC1V 7PS,E09000019,{204BC91F-1FA5-46E6-9330-C4CAF8D1DD93},20342548.0,67.9,4.0,12.0,72.0,80.0,England and Wales: 1967-1975,883.652430044183,4.0,67.9,72.0,England and Wales: 1967-1975,EC1V
{30F076F8-5E12-4E9E-93C0-837989C48E16},135000,1995-08-29 00:00,EC1V 7LP,T,N,F,4,,SIDNEY GROVE,LONDON,LONDON,ISLINGTON,GREATER LONDON,777.112594980428,1995.0,1995-08-29,T,F,135000.0,EC1V 7LP,E09000019,{30F076F8-5E12-4E9E-93C0-837989C48E16},20304440.0,173.72,6.0,12.0,64.0,64.0,England and Wales: 1900-1929,777.112594980428,6.0,173.72,64.0,England and Wales: 1900-1929,EC1V
{C3645066-DD36-40F4-A1F0-63A59C0E52A1},67000,1995-06-27 00:00,EC1V 7NB,F,N,L,BREWERS BUILDINGS,FLAT 25,RAWSTORNE STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,1281.0707456979,1995.0,1995-06-27,F,L,67000.0,EC1V 7NB,E09000019,{C3645066-DD36-40F4-A1F0-63A59C0E52A1},20298169.0,52.3,3.0,12.0,63.0,63.0,England and Wales: before 1900,1281.0707456979,3.0,52.3,63.0,England and Wales: before 1900,EC1V
{FC6F8DEE-DEF2-431E-8C64-1BE860679D01},91500,1995-01-31 00:00,EC1V 4PH,F,N,L,"COLLEGE HEIGHTS, 246 - 252",FLAT 22,ST JOHN STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,1188.31168831169,1995.0,1995-01-31,F,L,91500.0,EC1V 4PH,E09000019,{FC6F8DEE-DEF2-431E-8C64-1BE860679D01},20289039.0,77.0,3.0,11.0,69.0,77.0,England and Wales: 1900-1929,1188.31168831169,3.0,77.0,69.0,England and Wales: 1900-1929,EC1V
{16F45C7B-E512-4C40-9EC2-6B11A98BB1AE},175000,1995-07-28 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 9,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1572.32704402516,1995.0,1995-07-28,F,L,175000.0,EC1V 8BR,E09000019,{16F45C7B-E512-4C40-9EC2-6B11A98BB1AE},20343130.0,111.3,2.0,12.0,46.0,53.0,England and Wales: before 1900,1572.32704402516,2.0,111.3,46.0,England and Wales: before 1900,EC1V
{5CB96CD0-A156-46E9-861A-DFD3C034D086},84000,1995-09-29 00:00,EC1V 9NH,F,N,L,"BARTHOLOMEW COURT, 163",FLAT 5,OLD STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,1105.26315789474,1995.0,1995-09-29,F,L,84000.0,EC1V 9NH,E09000019,{5CB96CD0-A156-46E9-861A-DFD3C034D086},20279774.0,76.0,,11.0,61.0,61.0,NO DATA!,1105.26315789474,,76.0,61.0,NO DATA!,EC1V
{E8FCA348-ADAA-4632-AC2D-DCA7011B16DA},175000,1995-10-06 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 4,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1325.75757575758,1995.0,1995-10-06,F,L,175000.0,EC1V 8BR,E09000019,{E8FCA348-ADAA-4632-AC2D-DCA7011B16DA},20314341.0,132.0,3.0,11.0,79.0,81.0,England and Wales: 1900-1929,1325.75757575758,3.0,132.0,79.0,England and Wales: 1900-1929,EC1V
{B45D6D84-1166-4232-A4D9-5613098B24CD},150000,1995-09-29 00:00,EC1V 7HU,T,N,F,5,,WYNYATT STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,1963.35078534031,1995.0,1995-09-29,T,F,150000.0,EC1V 7HU,E09000019,{B45D6D84-1166-4232-A4D9-5613098B24CD},20332279.0,76.4,4.0,11.0,57.0,59.0,England and Wales: before 1900,1963.35078534031,4.0,76.4,57.0,England and Wales: before 1900,EC1V
{5942C312-3875-4E10-BF1E-B569F4C6D32F},90500,1995-12-04 00:00,EC1V 4PH,F,N,L,"COLLEGE HEIGHTS, 246 - 252",FLAT 16,ST JOHN STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,922.904344279013,1995.0,1995-12-04,F,L,90500.0,EC1V 4PH,E09000019,{5942C312-3875-4E10-BF1E-B569F4C6D32F},20279568.0,98.06,3.0,12.0,68.0,70.0,England and Wales: 1900-1929,922.904344279013,3.0,98.06,68.0,England and Wales: 1900-1929,EC1V
{2A289E9F-8CB8-CDC8-E050-A8C063054829},35000,1995-07-12 00:00,EC1V 3RR,F,N,L,SAPPERTON COURT,FLAT 12,GEE STREET,,LONDON,ISLINGTON,GREATER LONDON,700.0,1995.0,1995-07-12,F,L,35000.0,EC1V 3RR,E09000019,{2A289E9F-8CB8-CDC8-E050-A8C063054829},20273114.0,50.0,,11.0,61.0,61.0,NO DATA!,700.0,,50.0,61.0,NO DATA!,EC1V
{56FAA155-BCA8-408D-B3BC-38A4416FA284},139500,1995-08-16 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 2,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1468.42105263158,1995.0,1995-08-16,F,L,139500.0,EC1V 8BR,E09000019,{56FAA155-BCA8-408D-B3BC-38A4416FA284},20279396.0,95.0,2.0,11.0,63.0,74.0,England and Wales: before 1900,1468.42105263158,2.0,95.0,63.0,England and Wales: before 1900,EC1V
{F8752DBA-BA9C-4653-8DCB-721250223BD8},157500,1995-08-15 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 7,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1607.14285714286,1995.0,1995-08-15,F,L,157500.0,EC1V 8BR,E09000019,{F8752DBA-BA9C-4653-8DCB-721250223BD8},20345813.0,98.0,3.0,11.0,67.0,73.0,England and Wales: 1900-1929,1607.14285714286,3.0,98.0,67.0,England and Wales: 1900-1929,EC1V
{02E2705D-F3DC-4B6C-BA80-73FFA4A3CE78},53500,1995-06-07 00:00,EC1V 4PH,F,N,L,"COLLEGE HEIGHTS, 246 - 252",FLAT 24,ST JOHN STREET,LONDON,LONDON,ISLINGTON,GREATER LONDON,1158.76110028157,1995.0,1995-06-07,F,L,53500.0,EC1V 4PH,E09000019,{02E2705D-F3DC-4B6C-BA80-73FFA4A3CE78},20313586.0,46.17,2.0,12.0,75.0,79.0,England and Wales: 1991-1995,1158.76110028157,2.0,46.17,75.0,England and Wales: 1991-1995,EC1V
{278904B2-5AAC-4705-882C-27D5EA185C74},201000,1995-09-22 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 14,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1280.25477707006,1995.0,1995-09-22,F,L,201000.0,EC1V 8BR,E09000019,{278904B2-5AAC-4705-882C-27D5EA185C74},20333554.0,157.0,3.0,11.0,58.0,68.0,England and Wales: before 1900,1280.25477707006,3.0,157.0,58.0,England and Wales: before 1900,EC1V
{A5B976FC-A712-4253-AD10-DD17A4304965},164000,1995-12-21 00:00,EC1V 8BR,F,N,L,29 - 31,FLAT 12,DINGLEY PLACE,LONDON,LONDON,ISLINGTON,GREATER LONDON,1453.90070921986,1995.0,1995-12-21,F,L,164000.0,EC1V 8BR,E09000019,{A5B976FC-A712-4253-AD10-DD17A4304965},20288910.0,112.8,3.0,11.0,51.0,63.0,England and Wales: before 1900,1453.90070921986,3.0,112.8,51.0,England and Wales: before 1900,EC1V
