ID,Price,Date,Postcode,Type,Newbuild,Ownership,Street Number,Flat Number,Street Name,Area,Town,City,County,priceper,year,dateoftransfer,propertytype,duration,price,postcode,lad21cd,transactionid,id,tfarea,numberrooms,classt,CURRENT_ENERGY_EFFICIENCY,POTENTIAL_ENERGY_EFFICIENCY,CONSTRUCTION_AGE_BAND,PricePer,NumOfRms,HouseSize,EnergyEfficiency,BuildDate,Postcode Prefix,Year
{5D3036CA-2A3C-42FA-B29A-A0DDE9E3A20C},106500,1995-03-31 00:00,KT8 9DA,F,N,L,BAY LODGE,FLAT 3,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1170.32967032967,1995.0,1995-03-31,F,L,106500.0,KT8 9DA,E09000027,{5D3036CA-2A3C-42FA-B29A-A0DDE9E3A20C},21111243.0,91.0,3.0,11.0,54.0,57.0,England and Wales: before 1900,1170.32967032967,3.0,91.0,54.0,England and Wales: before 1900,KT8,1995
{4F844D42-796F-4F98-A3A7-DFCA5D82115D},280000,1995-07-03 00:00,KT8 9DD,T,Y,F,SWAN HOUSE,,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1794.87179487179,1995.0,1995-07-03,T,F,280000.0,KT8 9DD,E09000027,{4F844D42-796F-4F98-A3A7-DFCA5D82115D},21140733.0,156.0,6.0,11.0,59.0,78.0,England and Wales: 1983-1990,1794.87179487179,6.0,156.0,59.0,England and Wales: 1983-1990,KT8,1995
{91072AC7-8A1A-41DA-B0EF-5B2C35DAF5A4},94250,1995-10-13 00:00,KT8 9BP,F,N,L,BRUNSTAN COURT,2,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1122.02380952381,1995.0,1995-10-13,F,L,94250.0,KT8 9BP,E09000027,{91072AC7-8A1A-41DA-B0EF-5B2C35DAF5A4},21110374.0,84.0,4.0,11.0,51.0,71.0,England and Wales: 1930-1949,1122.02380952381,4.0,84.0,51.0,England and Wales: 1930-1949,KT8,1995
{B64BBF1E-0E14-43DA-ACF3-D3D288A3FD2A},480000,1996-02-16 00:00,KT8 9BW,D,N,F,THE GREEN,,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,916.030534351145,1996.0,1996-02-16,D,F,480000.0,KT8 9BW,E09000027,{B64BBF1E-0E14-43DA-ACF3-D3D288A3FD2A},21175395.0,524.0,12.0,11.0,62.0,79.0,England and Wales: before 1900,916.030534351145,12.0,524.0,62.0,England and Wales: before 1900,KT8,1996
{CBA7C1C2-E4B2-4933-A0F7-A060800D4185},205000,1996-06-28 00:00,KT8 9BZ,D,N,F,TUDOR HOUSE,,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1848.8455988456,1996.0,1996-06-28,D,F,205000.0,KT8 9BZ,E09000027,{CBA7C1C2-E4B2-4933-A0F7-A060800D4185},21150898.0,110.88,5.0,12.0,49.0,65.0,England and Wales: before 1900,1848.8455988456,5.0,110.88,49.0,England and Wales: before 1900,KT8,1996
{676CFADF-6477-456F-ACE0-74644F8811D7},135000,1996-08-16 00:00,KT8 9BP,S,N,L,RIVERHOLME,FLAT 12,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1616.37931034483,1996.0,1996-08-16,S,L,135000.0,KT8 9BP,E09000027,{676CFADF-6477-456F-ACE0-74644F8811D7},21152326.0,83.52,3.0,11.0,59.0,67.0,England and Wales: 1976-1982,1616.37931034483,3.0,83.52,59.0,England and Wales: 1976-1982,KT8,1996
{3F353EFC-8B90-47FC-81FD-41F79C0CD51C},800000,1996-09-20 00:00,KT8 9BP,D,N,F,HAMPTON LODGE,,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1800.26103785049,1996.0,1996-09-20,D,F,800000.0,KT8 9BP,E09000027,{3F353EFC-8B90-47FC-81FD-41F79C0CD51C},21105090.0,444.38,13.0,11.0,46.0,47.0,England and Wales: before 1900,1800.26103785049,13.0,444.38,46.0,England and Wales: before 1900,KT8,1996
{A1863732-0523-4854-9EA4-4FD8AB61BDD4},110000,1996-11-11 00:00,KT8 9BX,T,N,F,PARKSIDE,1,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,932.203389830509,1996.0,1996-11-11,T,F,110000.0,KT8 9BX,E09000027,{A1863732-0523-4854-9EA4-4FD8AB61BDD4},21117116.0,118.0,5.0,11.0,65.0,82.0,England and Wales: before 1900,932.203389830509,5.0,118.0,65.0,England and Wales: before 1900,KT8,1996
{929A297E-9696-4032-BB88-A062F04807FC},795000,1996-11-13 00:00,KT8 9BP,D,N,F,KARNO HOUSE,,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,1642.56198347107,1996.0,1996-11-13,D,F,795000.0,KT8 9BP,E09000027,{929A297E-9696-4032-BB88-A062F04807FC},21134217.0,484.0,9.0,11.0,72.0,74.0,England and Wales: 1996-2002,1642.56198347107,9.0,484.0,72.0,England and Wales: 1996-2002,KT8,1996
{12BFBCA5-DB41-4719-A7FE-DFEA84B1FC11},242500,1996-11-27 00:00,KT8 9DA,D,N,F,PARK HOUSE,THE COACH HOUSE,HAMPTON COURT ROAD,EAST MOLESEY,EAST MOLESEY,RICHMOND UPON THAMES,GREATER LONDON,581.534772182254,1996.0,1996-11-27,D,F,242500.0,KT8 9DA,E09000027,{12BFBCA5-DB41-4719-A7FE-DFEA84B1FC11},21123720.0,417.0,12.0,11.0,48.0,73.0,England and Wales: before 1900,581.534772182254,12.0,417.0,48.0,England and Wales: before 1900,KT8,1996
